PiS,KO,Lewica,PSL-Kukiz15,Konfederacja,niez.
-1.0,0.9615384615384616,-0.14285714285714285,1.0,0.9090909090909091,1.0
-1.0,0.9847328244274809,-0.10638297872340426,1.0,-0.7272727272727273,1.0
-1.0,1.0,0.1276595744680851,1.0,0.9,1.0
-1.0,0.06060606060606061,0.9787234042553191,1.0,-0.9,1.0
-0.9656652360515021,1.0,0.14893617021276595,1.0,1.0,1.0
0.9826839826839827,0.9465648854961832,1.0,0.8,0.0,1.0
0.9828326180257511,-1.0,-1.0,-0.7241379310344828,-0.09090909090909091,0.0
0.9739130434782609,-0.9848484848484849,-1.0,-0.9285714285714286,-0.09090909090909091,-1.0
-0.9868995633187773,0.9098360655737705,1.0,1.0,0.8181818181818182,0
-1.0,0.024193548387096774,0.9523809523809523,1.0,-0.9090909090909091,0
-1.0,0.991869918699187,0.023809523809523808,1.0,0.0,0
-1.0,1.0,0.06818181818181818,1.0,0.18181818181818182,0
-1.0,1.0,0.045454545454545456,1.0,0.7272727272727273,0
-1.0,1.0,0.022727272727272728,1.0,0.5454545454545454,0
-1.0,1.0,0.022727272727272728,1.0,0.0,0
-1.0,1.0,0.0,1.0,0.8181818181818182,0
-1.0,1.0,0.0,1.0,0.36363636363636365,0
-1.0,0.9923076923076923,0.0,1.0,1.0,0
-1.0,0.9844961240310077,0.0,1.0,0.09090909090909091,0
-0.9911894273127754,1.0,0.022727272727272728,1.0,0.09090909090909091,0
-1.0,1.0,0.022222222222222223,1.0,0.09090909090909091,0
0.9383259911894273,-0.9761904761904762,-1.0,-0.9310344827586207,-0.8181818181818182,0
0.9823788546255506,0.112,1.0,0.8571428571428571,0.1,0
-1.0,0.9612403100775194,0.0,1.0,0.4,0
-1.0,1.0,0.0,1.0,-0.18181818181818182,0
-1.0,1.0,0.0,1.0,0.36363636363636365,0
-1.0,0.015873015873015872,1.0,1.0,0.0,0
-1.0,0.007874015748031496,1.0,1.0,-0.2,0
-1.0,0.9920634920634921,0.022222222222222223,1.0,1.0,0
-1.0,1.0,0.0,1.0,0.18181818181818182,0
-1.0,1.0,0.021739130434782608,1.0,0.18181818181818182,0
-1.0,1.0,0.0,1.0,-0.09090909090909091,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,0.18181818181818182,0
-1.0,1.0,0.0,1.0,0.4,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,0.3,0
-1.0,1.0,0.0,1.0,0.2727272727272727,0
-1.0,1.0,0.0,1.0,0.2727272727272727,0
-1.0,1.0,0.0,1.0,0.18181818181818182,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,0.18181818181818182,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,0.0,0
-1.0,1.0,0.0,1.0,0.18181818181818182,0
0.9912663755458515,0.9274193548387096,-1.0,-1.0,0.0,0
1.0,1.0,-0.9555555555555556,1.0,-1.0,1.0
1.0,1.0,1.0,0.8181818181818182,-1.0,1.0
1.0,0.9797979797979798,0.9090909090909091,0.9545454545454546,1.0,1.0
1.0,0.9824561403508771,1.0,0.6086956521739131,-1.0,1.0
-1.0,0.9824561403508771,1.0,1.0,1.0,1.0
-0.9641255605381166,0.2894736842105263,0.9545454545454546,0.8333333333333334,0.7777777777777778,1.0
1.0,0.9824561403508771,0.9767441860465116,0.75,-1.0,1.0
-1.0,1.0,1.0,1.0,-0.42857142857142855,1.0
-1.0,1.0,1.0,1.0,-0.375,1.0
-1.0,1.0,1.0,0.92,-0.2,1.0
-0.9911111111111112,1.0,1.0,1.0,-0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,-0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.14285714285714285,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-0.9956331877729258,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.4444444444444444,1.0
-0.9956331877729258,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,0.9846153846153847,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-0.9826839826839827,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.991304347826087,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,0.9259259259259259,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-0.991304347826087,1.0,1.0,1.0,0.1,1.0
-0.9912663755458515,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-0.991304347826087,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9956521739130435,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,0.9591836734693877,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9913419913419913,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9913793103448276,1.0,1.0,1.0,0.2222222222222222,1.0
-0.9913793103448276,1.0,1.0,1.0,0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,-1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.9,1.0
-1.0,1.0,0.9591836734693877,1.0,0.0,1.0
-0.9956709956709957,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,0.9285714285714286,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-0.9913419913419913,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.987012987012987,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,0.984375,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-0.9913793103448276,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9913793103448276,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,0.9846153846153847,1.0,1.0,0.4,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,0.6,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9826839826839827,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9913419913419913,1.0,1.0,1.0,0.3,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
1.0,0.9846153846153847,1.0,0.0,-0.3,1.0
-0.9739130434782609,1.0,1.0,0.92,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,0.9583333333333334,1.0,-0.9,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-0.991304347826087,0.9923076923076923,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-0.9912663755458515,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7142857142857143,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.6666666666666666,1.0
-0.9913419913419913,1.0,1.0,1.0,-0.4444444444444444,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-0.991304347826087,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-0.9956896551724138,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5555555555555556,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.6666666666666666,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-0.9826839826839827,1.0,1.0,1.0,-0.8,1.0
0.9826839826839827,1.0,-1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-0.9910714285714286,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.4444444444444444,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.375,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-0.9911894273127754,1.0,1.0,1.0,0.3,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,0.9310344827586207,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-0.9737991266375546,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-0.9911894273127754,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-0.9912280701754386,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,0.9846153846153847,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.7,1.0
-1.0,1.0,1.0,1.0,0.6,1.0
-1.0,1.0,1.0,1.0,0.5555555555555556,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.5,1.0
-0.9912663755458515,1.0,1.0,1.0,0.3,1.0
0.9653679653679653,1.0,1.0,1.0,0.2,1.0
-0.9826086956521739,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
0.974025974025974,-1.0,-0.9591836734693877,0.6551724137931034,-0.1111111111111111,-1.0
-0.9870689655172413,1.0,1.0,1.0,0.4,1.0
1.0,1.0,1.0,0.9642857142857143,0.0,1.0
-0.9827586206896551,1.0,1.0,1.0,-1.0,1.0
-0.9913419913419913,1.0,1.0,1.0,-1.0,1.0
-0.9912280701754386,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-0.9912663755458515,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-0.9,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-0.8888888888888888,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-0.9,1.0
-1.0,1.0,0.9574468085106383,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.125,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,0.9922480620155039,1.0,1.0,-0.4444444444444444,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,0.9591836734693877,1.0,-0.4444444444444444,1.0
-1.0,1.0,0.9591836734693877,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,0.9285714285714286,0.0,1.0
-1.0,1.0,1.0,0.8275862068965517,-0.2,1.0
-1.0,1.0,0.9583333333333334,0.8571428571428571,-0.1,1.0
-1.0,1.0,1.0,0.8620689655172413,-0.1111111111111111,1.0
-1.0,1.0,1.0,0.8571428571428571,-0.1,1.0
-0.9911894273127754,1.0,1.0,0.8571428571428571,-0.1,1.0
-1.0,0.9769230769230769,1.0,0.8518518518518519,-0.2,1.0
-1.0,1.0,1.0,0.7857142857142857,-0.2,1.0
-1.0,1.0,1.0,0.8620689655172413,0.1,1.0
-1.0,1.0,1.0,0.8620689655172413,0.1,1.0
-1.0,1.0,1.0,0.8518518518518519,-0.6,1.0
-1.0,1.0,1.0,0.8571428571428571,0.0,1.0
-1.0,1.0,1.0,0.92,0.1,1.0
-1.0,1.0,1.0,1.0,-0.4444444444444444,1.0
-1.0,1.0,1.0,0.8620689655172413,-0.3,1.0
-1.0,1.0,1.0,0.8620689655172413,-0.3,1.0
-0.974025974025974,1.0,1.0,0.8620689655172413,-0.4444444444444444,1.0
-1.0,1.0,1.0,0.8620689655172413,0.1,1.0
-1.0,1.0,1.0,0.8620689655172413,0.0,1.0
-1.0,1.0,1.0,0.7777777777777778,-0.2222222222222222,1.0
-1.0,1.0,1.0,0.8620689655172413,-0.3,1.0
-1.0,1.0,1.0,0.7931034482758621,-0.2,1.0
-1.0,1.0,1.0,0.8571428571428571,-0.3,1.0
-1.0,1.0,1.0,0.8571428571428571,0.0,1.0
-1.0,1.0,1.0,0.7857142857142857,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
0.9827586206896551,1.0,1.0,1.0,0.7,1.0
-0.9911894273127754,1.0,1.0,1.0,-0.2222222222222222,1.0
-0.9822222222222222,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-0.9912663755458515,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.991304347826087,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,0.9921875,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-0.9826086956521739,1.0,1.0,1.0,0.0,1.0
-0.9913419913419913,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9869565217391304,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.4444444444444444,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.125,1.0
-0.9913793103448276,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.982532751091703,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.6,1.0
-1.0,1.0,1.0,1.0,0.125,1.0
-1.0,1.0,1.0,1.0,-0.125,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,0.984251968503937,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.125,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9913419913419913,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9912280701754386,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.982532751091703,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9649122807017544,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
